0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
148.57.841.920 I slot print_timing: id  0 | task 6735 |    graphs reused =       6158
148.57.841.968 I slot      release: id  0 | task 6735 | stop processing: n_tokens = 1332, truncated = 0
148.57.855.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229143220796
148.58.001.764 I slot launch_slot_: id  0 | task 6767 | processing task, is_child = 0
149.11.709.912 I slot print_timing: id  0 | task 6767 | prompt processing, n_tokens =    765, progress = 0.62, t =  13.71 s / 55.81 tokens per second
149.20.899.885 I slot print_timing: id  0 | task 6767 | prompt processing, n_tokens =   1277, progress = 1.00, t =  22.90 s / 55.77 tokens per second
149.24.224.485 I slot print_timing: id  0 | task 6767 | prompt eval time =   23038.05 ms /  1281 tokens (   17.98 ms per token,    55.60 tokens per second)
149.24.224.487 I slot print_timing: id  0 | task 6767 |        eval time =    3184.65 ms /    49 tokens (   64.99 ms per token,    15.39 tokens per second)
149.24.224.488 I slot print_timing: id  0 | task 6767 |       total time =   26222.70 ms /  1330 tokens
149.24.224.488 I slot print_timing: id  0 | task 6767 |    graphs reused =       6205
149.24.224.545 I slot      release: id  0 | task 6767 | stop processing: n_tokens = 1419, truncated = 0
149.24.236.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.255 (> 0.100 thold), f_keep = 0.080
149.24.236.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.111 MiB)
149.24.365.409 I slot launch_slot_: id  0 | task 6819 | processing task, is_child = 0
149.30.412.456 I slot print_timing: id  0 | task 6819 | prompt processing, n_tokens =    350, progress = 0.99, t =   6.05 s / 57.88 tokens per second
149.33.081.771 I slot print_timing: id  0 | task 6819 | prompt eval time =    6180.87 ms /   354 tokens (   17.46 ms per token,    57.27 tokens per second)
149.33.081.773 I slot print_timing: id  0 | task 6819 |        eval time =    2535.47 ms /    41 tokens (   61.84 ms per token,    16.17 tokens per second)
149.33.081.774 I slot print_timing: id  0 | task 6819 |       total time =    8716.34 ms /   395 tokens
149.33.081.775 I slot print_timing: id  0 | task 6819 |    graphs reused =       6244
149.33.081.801 I slot      release: id  0 | task 6819 | stop processing: n_tokens = 484, truncated = 0
149.33.096.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229178460629
149.33.096.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.267 MiB)
149.33.190.083 I slot launch_slot_: id  0 | task 6862 | processing task, is_child = 0
149.46.568.937 I slot print_timing: id  0 | task 6862 | prompt processing, n_tokens =    772, progress = 0.63, t =  13.38 s / 57.70 tokens per second
149.55.571.272 I slot print_timing: id  0 | task 6862 | prompt processing, n_tokens =   1284, progress = 1.00, t =  22.38 s / 57.37 tokens per second
149.58.843.062 I slot print_timing: id  0 | task 6862 | prompt eval time =   22521.87 ms /  1288 tokens (   17.49 ms per token,    57.19 tokens per second)
149.58.843.064 I slot print_timing: id  0 | task 6862 |        eval time =    3131.09 ms /    47 tokens (   66.62 ms per token,    15.01 tokens per second)
149.58.843.065 I slot print_timing: id  0 | task 6862 |       total time =   25652.96 ms /  1335 tokens
149.58.843.066 I slot print_timing: id  0 | task 6862 |    graphs reused =       6289
149.58.843.123 I slot      release: id  0 | task 6862 | stop processing: n_tokens = 1424, truncated = 0
149.58.854.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229204221952
149.58.996.799 I slot launch_slot_: id  0 | task 6912 | processing task, is_child = 0
150.12.550.963 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =    804, progress = 0.63, t =  13.55 s / 59.32 tokens per second
150.21.501.970 I slot print_timing: id  0 | task 6912 | prompt processing, n_tokens =   1316, progress = 1.00, t =  22.51 s / 58.48 tokens per second
150.24.832.158 I slot print_timing: id  0 | task 6912 | prompt eval time =   22630.55 ms /  1320 tokens (   17.14 ms per token,    58.33 tokens per second)
150.24.832.161 I slot print_timing: id  0 | task 6912 |        eval time =    3204.78 ms /    48 tokens (   66.77 ms per token,    14.98 tokens per second)
150.24.832.162 I slot print_timing: id  0 | task 6912 |       total time =   25835.33 ms /  1368 tokens
150.24.832.163 I slot print_timing: id  0 | task 6912 |    graphs reused =       6335
150.24.832.226 I slot      release: id  0 | task 6912 | stop processing: n_tokens = 1457, truncated = 0
150.24.843.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229230211055
150.24.843.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.673 MiB)
150.24.977.479 I slot launch_slot_: id  0 | task 6963 | processing task, is_child = 0
150.38.821.890 I slot print_timing: id  0 | task 6963 | prompt processing, n_tokens =    824, progress = 0.64, t =  13.84 s / 59.52 tokens per second
150.47.507.489 I slot print_timing: id  0 | task 6963 | prompt processing, n_tokens =   1336, progress = 1.00, t =  22.53 s / 59.30 tokens per second
150.50.847.407 I slot print_timing: id  0 | task 6963 | prompt eval time =   22685.66 ms /  1340 tokens (   16.93 ms per token,    59.07 tokens per second)
150.50.847.410 I slot print_timing: id  0 | task 6963 |        eval time =    3184.25 ms /    47 tokens (   67.75 ms per token,    14.76 tokens per second)
150.50.847.410 I slot print_timing: id  0 | task 6963 |       total time =   25869.91 ms /  1387 tokens
150.50.847.411 I slot print_timing: id  0 | task 6963 |    graphs reused =       6380
150.50.847.471 I slot      release: id  0 | task 6963 | stop processing: n_tokens = 1476, truncated = 0
160.30.126.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.066
160.30.273.310 I slot launch_slot_: id  0 | task 7013 | processing task, is_child = 0
160.41.721.796 I slot print_timing: id  0 | task 7013 | prompt processing, n_tokens =    583, progress = 0.99, t =  11.45 s / 50.92 tokens per second
160.45.241.244 I slot print_timing: id  0 | task 7013 | prompt eval time =   11581.43 ms /   587 tokens (   19.73 ms per token,    50.68 tokens per second)
160.45.241.247 I slot print_timing: id  0 | task 7013 |        eval time =    3386.48 ms /    53 tokens (   63.90 ms per token,    15.65 tokens per second)
160.45.241.247 I slot print_timing: id  0 | task 7013 |       total time =   14967.91 ms /   640 tokens
160.45.241.248 I slot print_timing: id  0 | task 7013 |    graphs reused =       6431
160.45.241.287 I slot      release: id  0 | task 7013 | stop processing: n_tokens = 729, truncated = 0
160.51.215.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.174
160.51.360.132 I slot launch_slot_: id  0 | task 7069 | processing task, is_child = 0
161.00.880.338 I slot print_timing: id  0 | task 7069 | prompt processing, n_tokens =    508, progress = 0.99, t =   9.52 s / 53.36 tokens per second
161.04.497.639 I slot print_timing: id  0 | task 7069 | prompt eval time =    9664.68 ms /   512 tokens (   18.88 ms per token,    52.98 tokens per second)
161.04.497.641 I slot print_timing: id  0 | task 7069 |        eval time =    3472.80 ms /    54 tokens (   64.31 ms per token,    15.55 tokens per second)
161.04.497.642 I slot print_timing: id  0 | task 7069 |       total time =   13137.49 ms /   566 tokens
161.04.497.642 I slot print_timing: id  0 | task 7069 |    graphs reused =       6483
161.04.497.683 I slot      release: id  0 | task 7069 | stop processing: n_tokens = 843, truncated = 0
161.10.545.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.151
161.10.633.745 I slot launch_slot_: id  0 | task 7125 | processing task, is_child = 0
161.20.966.332 I slot print_timing: id  0 | task 7125 | prompt processing, n_tokens =    566, progress = 0.99, t =  10.33 s / 54.78 tokens per second
161.24.555.827 I slot print_timing: id  0 | task 7125 | prompt eval time =   10462.78 ms /   570 tokens (   18.36 ms per token,    54.48 tokens per second)
161.24.555.830 I slot print_timing: id  0 | task 7125 |        eval time =    3459.25 ms /    55 tokens (   62.90 ms per token,    15.90 tokens per second)
161.24.555.830 I slot print_timing: id  0 | task 7125 |       total time =   13922.03 ms /   625 tokens
161.24.555.831 I slot print_timing: id  0 | task 7125 |    graphs reused =       6536
161.24.555.870 I slot      release: id  0 | task 7125 | stop processing: n_tokens = 714, truncated = 0
161.30.520.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.178
161.30.619.123 I slot launch_slot_: id  0 | task 7183 | processing task, is_child = 0
161.40.690.000 I slot print_timing: id  0 | task 7183 | prompt processing, n_tokens =    560, progress = 0.99, t =  10.07 s / 55.61 tokens per second
161.44.188.059 I slot print_timing: id  0 | task 7183 | prompt eval time =   10207.46 ms /   564 tokens (   18.10 ms per token,    55.25 tokens per second)
161.44.188.061 I slot print_timing: id  0 | task 7183 |        eval time =    3361.46 ms /    53 tokens (   63.42 ms per token,    15.77 tokens per second)
161.44.188.061 I slot print_timing: id  0 | task 7183 |       total time =   13568.92 ms /   617 tokens
161.44.188.062 I slot print_timing: id  0 | task 7183 |    graphs reused =       6587
161.44.188.094 I slot      release: id  0 | task 7183 | stop processing: n_tokens = 706, truncated = 0
161.50.277.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
161.50.277.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.420 MiB)
161.50.284.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.986 MiB)
161.50.434.338 I slot launch_slot_: id  0 | task 7239 | processing task, is_child = 0
161.53.513.892 I slot print_timing: id  0 | task 7239 | prompt processing, n_tokens =    174, progress = 0.34, t =   3.08 s / 56.50 tokens per second
162.02.674.966 I slot print_timing: id  0 | task 7239 | prompt processing, n_tokens =    686, progress = 0.99, t =  12.24 s / 56.04 tokens per second
162.06.263.143 I slot print_timing: id  0 | task 7239 | prompt eval time =   12382.70 ms /   690 tokens (   17.95 ms per token,    55.72 tokens per second)
162.06.263.146 I slot print_timing: id  0 | task 7239 |        eval time =    3446.08 ms /    54 tokens (   63.82 ms per token,    15.67 tokens per second)
162.06.263.146 I slot print_timing: id  0 | task 7239 |       total time =   15828.79 ms /   744 tokens
162.06.263.147 I slot print_timing: id  0 | task 7239 |    graphs reused =       6639
162.06.263.194 I slot      release: id  0 | task 7239 | stop processing: n_tokens = 833, truncated = 0
162.12.443.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
162.12.554.488 I slot launch_slot_: id  0 | task 7296 | processing task, is_child = 0
162.21.314.062 I slot print_timing: id  0 | task 7296 | prompt processing, n_tokens =    500, progress = 0.99, t =   8.76 s / 57.08 tokens per second
162.25.052.277 I slot print_timing: id  0 | task 7296 | prompt eval time =    8889.21 ms /   504 tokens (   17.64 ms per token,    56.70 tokens per second)
162.25.052.279 I slot print_timing: id  0 | task 7296 |        eval time =    3608.56 ms /    56 tokens (   64.44 ms per token,    15.52 tokens per second)
162.25.052.280 I slot print_timing: id  0 | task 7296 |       total time =   12497.77 ms /   560 tokens
162.25.052.281 I slot print_timing: id  0 | task 7296 |    graphs reused =       6693
162.25.052.317 I slot      release: id  0 | task 7296 | stop processing: n_tokens = 764, truncated = 0
162.31.186.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.166
162.31.265.411 I slot launch_slot_: id  0 | task 7354 | processing task, is_child = 0
162.41.262.932 I slot print_timing: id  0 | task 7354 | prompt processing, n_tokens =    571, progress = 0.99, t =  10.00 s / 57.11 tokens per second
162.44.954.335 I slot print_timing: id  0 | task 7354 | prompt eval time =   10132.65 ms /   575 tokens (   17.62 ms per token,    56.75 tokens per second)
162.44.954.338 I slot print_timing: id  0 | task 7354 |        eval time =    3556.26 ms /    56 tokens (   63.50 ms per token,    15.75 tokens per second)
162.44.954.338 I slot print_timing: id  0 | task 7354 |       total time =   13688.90 ms /   631 tokens
162.44.954.339 I slot print_timing: id  0 | task 7354 |    graphs reused =       6747
162.44.954.377 I slot      release: id  0 | task 7354 | stop processing: n_tokens = 720, truncated = 0
162.51.160.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.176
162.51.160.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.392 MiB)
162.51.291.705 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
163.00.260.235 I slot print_timing: id  0 | task 7413 | prompt processing, n_tokens =    508, progress = 0.99, t =   8.97 s / 56.64 tokens per second
163.03.887.228 I slot print_timing: id  0 | task 7413 | prompt eval time =    9097.43 ms /   512 tokens (   17.77 ms per token,    56.28 tokens per second)
163.03.887.231 I slot print_timing: id  0 | task 7413 |        eval time =    3498.07 ms /    54 tokens (   64.78 ms per token,    15.44 tokens per second)
163.03.887.232 I slot print_timing: id  0 | task 7413 |       total time =   12595.50 ms /   566 tokens
163.03.887.233 I slot print_timing: id  0 | task 7413 |    graphs reused =       6798
163.03.887.273 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 817, truncated = 0
164.41.709.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.177 (> 0.100 thold), f_keep = 0.155
164.41.804.784 I slot launch_slot_: id  0 | task 7469 | processing task, is_child = 0
164.53.630.099 I slot print_timing: id  0 | task 7469 | prompt processing, n_tokens =    623, progress = 0.99, t =  11.83 s / 52.68 tokens per second
164.56.621.697 I slot print_timing: id  0 | task 7469 | prompt eval time =   11960.63 ms /   627 tokens (   19.08 ms per token,    52.42 tokens per second)
164.56.621.699 I slot print_timing: id  0 | task 7469 |        eval time =    2856.26 ms /    44 tokens (   64.91 ms per token,    15.40 tokens per second)
164.56.621.700 I slot print_timing: id  0 | task 7469 |       total time =   14816.89 ms /   671 tokens
164.56.621.701 I slot print_timing: id  0 | task 7469 |    graphs reused =       6840
164.56.621.741 I slot      release: id  0 | task 7469 | stop processing: n_tokens = 760, truncated = 0
165.03.898.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.178
165.04.006.984 I slot launch_slot_: id  0 | task 7516 | processing task, is_child = 0
165.15.467.597 I slot print_timing: id  0 | task 7516 | prompt processing, n_tokens =    623, progress = 0.99, t =  11.46 s / 54.36 tokens per second
165.18.286.077 I slot print_timing: id  0 | task 7516 | prompt eval time =   11589.64 ms /   627 tokens (   18.48 ms per token,    54.10 tokens per second)
165.18.286.080 I slot print_timing: id  0 | task 7516 |        eval time =    2689.43 ms /    43 tokens (   62.55 ms per token,    15.99 tokens per second)
165.18.286.081 I slot print_timing: id  0 | task 7516 |       total time =   14279.07 ms /   670 tokens
165.18.286.082 I slot print_timing: id  0 | task 7516 |    graphs reused =       6881
165.18.286.119 I slot      release: id  0 | task 7516 | stop processing: n_tokens = 759, truncated = 0
165.25.612.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.178
165.25.724.039 I slot launch_slot_: id  0 | task 7562 | processing task, is_child = 0
165.36.714.812 I slot print_timing: id  0 | task 7562 | prompt processing, n_tokens =    608, progress = 0.99, t =  10.99 s / 55.32 tokens per second
165.39.397.735 I slot print_timing: id  0 | task 7562 | prompt eval time =   11119.94 ms /   612 tokens (   18.17 ms per token,    55.04 tokens per second)
165.39.397.738 I slot print_timing: id  0 | task 7562 |        eval time =    2553.73 ms /    41 tokens (   62.29 ms per token,    16.05 tokens per second)
165.39.397.739 I slot print_timing: id  0 | task 7562 |       total time =   13673.68 ms /   653 tokens
165.39.397.739 I slot print_timing: id  0 | task 7562 |    graphs reused =       6920
165.39.397.778 I slot      release: id  0 | task 7562 | stop processing: n_tokens = 742, truncated = 0
165.46.771.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.182
165.46.879.502 I slot launch_slot_: id  0 | task 7606 | processing task, is_child = 0
165.58.027.797 I slot print_timing: id  0 | task 7606 | prompt processing, n_tokens =    622, progress = 0.99, t =  11.15 s / 55.79 tokens per second
166.00.850.186 I slot print_timing: id  0 | task 7606 | prompt eval time =   11278.61 ms /   626 tokens (   18.02 ms per token,    55.50 tokens per second)
166.00.850.188 I slot print_timing: id  0 | task 7606 |        eval time =    2692.05 ms /    43 tokens (   62.61 ms per token,    15.97 tokens per second)
166.00.850.189 I slot print_timing: id  0 | task 7606 |       total time =   13970.66 ms /   669 tokens
166.00.850.189 I slot print_timing: id  0 | task 7606 |    graphs reused =       6961
166.00.850.227 I slot      release: id  0 | task 7606 | stop processing: n_tokens = 758, truncated = 0
166.08.349.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.178
166.08.464.385 I slot launch_slot_: id  0 | task 7652 | processing task, is_child = 0
166.19.239.866 I slot print_timing: id  0 | task 7652 | prompt processing, n_tokens =    611, progress = 0.99, t =  10.78 s / 56.70 tokens per second
166.22.060.870 I slot print_timing: id  0 | task 7652 | prompt eval time =   10917.46 ms /   615 tokens (   17.75 ms per token,    56.33 tokens per second)
166.22.060.873 I slot print_timing: id  0 | task 7652 |        eval time =    2679.01 ms /    42 tokens (   63.79 ms per token,    15.68 tokens per second)
166.22.060.873 I slot print_timing: id  0 | task 7652 |       total time =   13596.47 ms /   657 tokens
166.22.060.874 I slot print_timing: id  0 | task 7652 |    graphs reused =       7001
166.22.060.924 I slot      release: id  0 | task 7652 | stop processing: n_tokens = 746, truncated = 0
166.29.449.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.181
166.29.449.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.642 MiB)
166.29.578.246 I slot launch_slot_: id  0 | task 7697 | processing task, is_child = 0
166.40.595.692 I slot print_timing: id  0 | task 7697 | prompt processing, n_tokens =    626, progress = 0.99, t =  11.02 s / 56.82 tokens per second
166.43.407.671 I slot print_timing: id  0 | task 7697 | prompt eval time =   11150.01 ms /   630 tokens (   17.70 ms per token,    56.50 tokens per second)
166.43.407.673 I slot print_timing: id  0 | task 7697 |        eval time =    2679.40 ms /    43 tokens (   62.31 ms per token,    16.05 tokens per second)
166.43.407.674 I slot print_timing: id  0 | task 7697 |       total time =   13829.40 ms /   673 tokens
166.43.407.674 I slot print_timing: id  0 | task 7697 |    graphs reused =       7042
166.43.407.713 I slot      release: id  0 | task 7697 | stop processing: n_tokens = 762, truncated = 0
166.50.894.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.187 (> 0.100 thold), f_keep = 0.177
166.50.894.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.420 MiB)
166.50.991.877 I slot launch_slot_: id  0 | task 7743 | processing task, is_child = 0
167.02.014.436 I slot print_timing: id  0 | task 7743 | prompt processing, n_tokens =    628, progress = 0.99, t =  11.02 s / 56.97 tokens per second
167.04.877.466 I slot print_timing: id  0 | task 7743 | prompt eval time =   11157.75 ms /   632 tokens (   17.65 ms per token,    56.64 tokens per second)
167.04.877.469 I slot print_timing: id  0 | task 7743 |        eval time =    2727.81 ms /    43 tokens (   63.44 ms per token,    15.76 tokens per second)
167.04.877.469 I slot print_timing: id  0 | task 7743 |       total time =   13885.57 ms /   675 tokens
167.04.877.470 I slot print_timing: id  0 | task 7743 |    graphs reused =       7083
167.04.877.514 I slot      release: id  0 | task 7743 | stop processing: n_tokens = 764, truncated = 0
167.12.208.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.177
167.12.208.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.361 MiB)
167.12.313.307 I slot launch_slot_: id  0 | task 7789 | processing task, is_child = 0
167.23.186.895 I slot print_timing: id  0 | task 7789 | prompt processing, n_tokens =    626, progress = 0.99, t =  10.87 s / 57.57 tokens per second
167.26.031.536 I slot print_timing: id  0 | task 7789 | prompt eval time =   10998.57 ms /   630 tokens (   17.46 ms per token,    57.28 tokens per second)
167.26.031.538 I slot print_timing: id  0 | task 7789 |        eval time =    2719.64 ms /    43 tokens (   63.25 ms per token,    15.81 tokens per second)
167.26.031.539 I slot print_timing: id  0 | task 7789 |       total time =   13718.21 ms /   673 tokens
167.26.031.539 I slot print_timing: id  0 | task 7789 |    graphs reused =       7124
167.26.031.573 I slot      release: id  0 | task 7789 | stop processing: n_tokens = 762, truncated = 0
177.33.901.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.131 (> 0.100 thold), f_keep = 0.167
177.33.901.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.579 MiB)
177.34.022.576 I slot launch_slot_: id  0 | task 7835 | processing task, is_child = 0
177.41.040.932 I slot print_timing: id  0 | task 7835 | prompt processing, n_tokens =    361, progress = 0.47, t =   7.02 s / 51.44 tokens per second
177.50.814.882 I slot print_timing: id  0 | task 7835 | prompt processing, n_tokens =    873, progress = 1.00, t =  16.79 s / 51.99 tokens per second
177.53.896.584 I slot print_timing: id  0 | task 7835 | prompt eval time =   16934.77 ms /   877 tokens (   19.31 ms per token,    51.79 tokens per second)
177.53.896.586 I slot print_timing: id  0 | task 7835 |        eval time =    2939.22 ms /    45 tokens (   65.32 ms per token,    15.31 tokens per second)
177.53.896.587 I slot print_timing: id  0 | task 7835 |       total time =   19873.99 ms /   922 tokens
177.53.896.587 I slot print_timing: id  0 | task 7835 |    graphs reused =       7167
177.53.896.635 I slot      release: id  0 | task 7835 | stop processing: n_tokens = 1011, truncated = 0
178.07.446.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.135 (> 0.100 thold), f_keep = 0.128
178.07.570.188 I slot launch_slot_: id  0 | task 7883 | processing task, is_child = 0
178.14.074.393 I slot print_timing: id  0 | task 7883 | prompt processing, n_tokens =    351, progress = 0.46, t =   6.50 s / 53.97 tokens per second
178.23.571.008 I slot print_timing: id  0 | task 7883 | prompt processing, n_tokens =    863, progress = 1.00, t =  16.00 s / 53.93 tokens per second
178.26.376.776 I slot print_timing: id  0 | task 7883 | prompt eval time =   16139.03 ms /   867 tokens (   18.61 ms per token,    53.72 tokens per second)
178.26.376.780 I slot print_timing: id  0 | task 7883 |        eval time =    2667.53 ms /    42 tokens (   63.51 ms per token,    15.74 tokens per second)
178.26.376.780 I slot print_timing: id  0 | task 7883 |       total time =   18806.56 ms /   909 tokens
178.26.376.781 I slot print_timing: id  0 | task 7883 |    graphs reused =       7207
178.26.376.850 I slot      release: id  0 | task 7883 | stop processing: n_tokens = 998, truncated = 0
178.39.655.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.129
178.39.804.777 I slot launch_slot_: id  0 | task 7928 | processing task, is_child = 0
178.46.182.823 I slot print_timing: id  0 | task 7928 | prompt processing, n_tokens =    354, progress = 0.46, t =   6.38 s / 55.50 tokens per second
178.55.541.023 I slot print_timing: id  0 | task 7928 | prompt processing, n_tokens =    866, progress = 1.00, t =  15.74 s / 55.03 tokens per second
178.58.274.793 I slot print_timing: id  0 | task 7928 | prompt eval time =   15865.30 ms /   870 tokens (   18.24 ms per token,    54.84 tokens per second)
178.58.274.796 I slot print_timing: id  0 | task 7928 |        eval time =    2604.70 ms /    41 tokens (   63.53 ms per token,    15.74 tokens per second)
178.58.274.797 I slot print_timing: id  0 | task 7928 |       total time =   18470.00 ms /   911 tokens
178.58.274.798 I slot print_timing: id  0 | task 7928 |    graphs reused =       7246
178.58.274.845 I slot      release: id  0 | task 7928 | stop processing: n_tokens = 1000, truncated = 0
198.31.875.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.318 (> 0.100 thold), f_keep = 0.097
198.31.875.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.420 MiB)
198.32.030.852 I slot launch_slot_: id  0 | task 7972 | processing task, is_child = 0
198.35.460.095 I slot print_timing: id  0 | task 7972 | prompt processing, n_tokens =    211, progress = 0.99, t =   3.43 s / 61.53 tokens per second
198.37.166.048 I slot print_timing: id  0 | task 7972 | prompt eval time =    3562.93 ms /   215 tokens (   16.57 ms per token,    60.34 tokens per second)
198.37.166.050 I slot print_timing: id  0 | task 7972 |        eval time =    1572.24 ms /    25 tokens (   62.89 ms per token,    15.90 tokens per second)
198.37.166.051 I slot print_timing: id  0 | task 7972 |       total time =    5135.17 ms /   240 tokens
198.37.166.051 I slot print_timing: id  0 | task 7972 |    graphs reused =       7269
198.37.166.126 I slot      release: id  0 | task 7972 | stop processing: n_tokens = 329, truncated = 0
198.37.179.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.343
198.37.179.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.169 MiB)
198.37.260.038 I slot launch_slot_: id  0 | task 7999 | processing task, is_child = 0
198.44.404.337 I slot print_timing: id  0 | task 7999 | prompt processing, n_tokens =    449, progress = 0.99, t =   7.14 s / 62.85 tokens per second
198.47.507.622 I slot print_timing: id  0 | task 7999 | prompt eval time =    7268.80 ms /   453 tokens (   16.05 ms per token,    62.32 tokens per second)
198.47.507.625 I slot print_timing: id  0 | task 7999 |        eval time =    2978.77 ms /    45 tokens (   66.19 ms per token,    15.11 tokens per second)
198.47.507.626 I slot print_timing: id  0 | task 7999 |       total time =   10247.57 ms /   498 tokens
198.47.507.626 I slot print_timing: id  0 | task 7999 |    graphs reused =       7312
198.47.507.701 I slot      release: id  0 | task 7999 | stop processing: n_tokens = 587, truncated = 0
198.47.519.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.206 (> 0.100 thold), f_keep = 0.193
198.47.519.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.795 MiB)
198.47.619.888 I slot launch_slot_: id  0 | task 8046 | processing task, is_child = 0
198.54.869.527 I slot print_timing: id  0 | task 8046 | prompt processing, n_tokens =    454, progress = 0.99, t =   7.25 s / 62.62 tokens per second
198.58.066.542 I slot print_timing: id  0 | task 8046 | prompt eval time =    7379.72 ms /   458 tokens (   16.11 ms per token,    62.06 tokens per second)
198.58.066.545 I slot print_timing: id  0 | task 8046 |        eval time =    3066.92 ms /    46 tokens (   66.67 ms per token,    15.00 tokens per second)
198.58.066.545 I slot print_timing: id  0 | task 8046 |       total time =   10446.64 ms /   504 tokens
198.58.066.546 I slot print_timing: id  0 | task 8046 |    graphs reused =       7356
198.58.066.622 I slot      release: id  0 | task 8046 | stop processing: n_tokens = 593, truncated = 0
198.58.077.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.191
198.58.152.107 I slot launch_slot_: id  0 | task 8094 | processing task, is_child = 0
