0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
88.08.732.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.257
88.08.826.811 I slot launch_slot_: id  0 | task 6057 | processing task, is_child = 0
88.16.477.932 I slot print_timing: id  0 | task 6057 | prompt processing, n_tokens =    407, progress = 0.99, t =   7.65 s / 53.19 tokens per second
88.19.771.028 I slot print_timing: id  0 | task 6057 | prompt eval time =    7799.48 ms /   411 tokens (   18.98 ms per token,    52.70 tokens per second)
88.19.771.036 I slot print_timing: id  0 | task 6057 |        eval time =    3144.71 ms /    43 tokens (   73.13 ms per token,    13.67 tokens per second)
88.19.771.036 I slot print_timing: id  0 | task 6057 |       total time =   10944.20 ms /   454 tokens
88.19.771.037 I slot print_timing: id  0 | task 6057 |    graphs reused =       5550
88.19.771.068 I slot      release: id  0 | task 6057 | stop processing: n_tokens = 543, truncated = 0
89.48.692.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.234
89.48.795.187 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
89.56.876.011 I slot print_timing: id  0 | task 6102 | prompt processing, n_tokens =    374, progress = 0.99, t =   8.08 s / 46.28 tokens per second
90.00.509.066 I slot print_timing: id  0 | task 6102 | prompt eval time =    8256.47 ms /   378 tokens (   21.84 ms per token,    45.78 tokens per second)
90.00.509.070 I slot print_timing: id  0 | task 6102 |        eval time =    3457.38 ms /    45 tokens (   76.83 ms per token,    13.02 tokens per second)
90.00.509.070 I slot print_timing: id  0 | task 6102 |       total time =   11713.85 ms /   423 tokens
90.00.509.071 I slot print_timing: id  0 | task 6102 |    graphs reused =       5592
90.00.509.103 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 525, truncated = 0
90.01.484.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.246
90.01.578.160 I slot launch_slot_: id  0 | task 6149 | processing task, is_child = 0
90.08.588.347 I slot print_timing: id  0 | task 6149 | prompt processing, n_tokens =    333, progress = 0.99, t =   7.01 s / 47.50 tokens per second
90.11.808.288 I slot print_timing: id  0 | task 6149 | prompt eval time =    7154.46 ms /   337 tokens (   21.23 ms per token,    47.10 tokens per second)
90.11.808.291 I slot print_timing: id  0 | task 6149 |        eval time =    3075.65 ms /    42 tokens (   73.23 ms per token,    13.66 tokens per second)
90.11.808.292 I slot print_timing: id  0 | task 6149 |       total time =   10230.10 ms /   379 tokens
90.11.808.292 I slot print_timing: id  0 | task 6149 |    graphs reused =       5632
90.11.808.321 I slot      release: id  0 | task 6149 | stop processing: n_tokens = 482, truncated = 0
90.13.223.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.268
90.13.326.973 I slot launch_slot_: id  0 | task 6193 | processing task, is_child = 0
90.20.956.960 I slot print_timing: id  0 | task 6193 | prompt processing, n_tokens =    381, progress = 0.99, t =   7.63 s / 49.93 tokens per second
90.24.072.503 I slot print_timing: id  0 | task 6193 | prompt eval time =    7783.62 ms /   385 tokens (   20.22 ms per token,    49.46 tokens per second)
90.24.072.506 I slot print_timing: id  0 | task 6193 |        eval time =    2961.89 ms /    41 tokens (   72.24 ms per token,    13.84 tokens per second)
90.24.072.507 I slot print_timing: id  0 | task 6193 |       total time =   10745.51 ms /   426 tokens
90.24.072.507 I slot print_timing: id  0 | task 6193 |    graphs reused =       5670
90.24.072.535 I slot      release: id  0 | task 6193 | stop processing: n_tokens = 515, truncated = 0
110.19.496.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.104 (> 0.100 thold), f_keep = 0.188
110.19.600.757 I slot launch_slot_: id  0 | task 6236 | processing task, is_child = 0
110.26.916.073 I slot print_timing: id  0 | task 6236 | prompt processing, n_tokens =    323, progress = 0.44, t =   7.32 s / 44.15 tokens per second
110.37.835.420 I slot print_timing: id  0 | task 6236 | prompt processing, n_tokens =    835, progress = 1.00, t =  18.23 s / 45.79 tokens per second
110.39.597.335 I slot print_timing: id  0 | task 6236 | prompt eval time =   18389.15 ms /   839 tokens (   21.92 ms per token,    45.62 tokens per second)
110.39.597.338 I slot print_timing: id  0 | task 6236 |        eval time =    1607.40 ms /    22 tokens (   73.06 ms per token,    13.69 tokens per second)
110.39.597.338 I slot print_timing: id  0 | task 6236 |       total time =   19996.56 ms /   861 tokens
110.39.597.339 I slot print_timing: id  0 | task 6236 |    graphs reused =       5690
110.39.597.385 I slot      release: id  0 | task 6236 | stop processing: n_tokens = 950, truncated = 0
110.39.612.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285580375354
110.39.737.242 I slot launch_slot_: id  0 | task 6261 | processing task, is_child = 0
110.54.608.564 I slot print_timing: id  0 | task 6261 | prompt processing, n_tokens =    721, progress = 0.61, t =  14.87 s / 48.48 tokens per second
111.04.954.388 I slot print_timing: id  0 | task 6261 | prompt processing, n_tokens =   1233, progress = 1.00, t =  25.22 s / 48.90 tokens per second
111.08.562.862 I slot print_timing: id  0 | task 6261 | prompt eval time =   25379.59 ms /  1237 tokens (   20.52 ms per token,    48.74 tokens per second)
111.08.562.865 I slot print_timing: id  0 | task 6261 |        eval time =    3446.01 ms /    45 tokens (   76.58 ms per token,    13.06 tokens per second)
111.08.562.866 I slot print_timing: id  0 | task 6261 |       total time =   28825.60 ms /  1282 tokens
111.08.562.866 I slot print_timing: id  0 | task 6261 |    graphs reused =       5733
111.08.562.922 I slot      release: id  0 | task 6261 | stop processing: n_tokens = 1371, truncated = 0
111.08.578.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285609340892
111.08.578.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.264 MiB)
111.08.704.607 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
111.22.795.395 I slot print_timing: id  0 | task 6309 | prompt processing, n_tokens =    727, progress = 0.61, t =  14.09 s / 51.59 tokens per second
111.32.850.750 I slot print_timing: id  0 | task 6309 | prompt processing, n_tokens =   1239, progress = 1.00, t =  24.15 s / 51.31 tokens per second
111.36.062.925 I slot print_timing: id  0 | task 6309 | prompt eval time =   24305.18 ms /  1243 tokens (   19.55 ms per token,    51.14 tokens per second)
111.36.062.928 I slot print_timing: id  0 | task 6309 |        eval time =    3053.12 ms /    41 tokens (   74.47 ms per token,    13.43 tokens per second)
111.36.062.928 I slot print_timing: id  0 | task 6309 |       total time =   27358.30 ms /  1284 tokens
111.36.062.929 I slot print_timing: id  0 | task 6309 |    graphs reused =       5772
111.36.062.987 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 1373, truncated = 0
111.36.077.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285636840957
111.36.077.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.986 MiB)
111.36.207.723 I slot launch_slot_: id  0 | task 6353 | processing task, is_child = 0
111.50.974.175 I slot print_timing: id  0 | task 6353 | prompt processing, n_tokens =    777, progress = 0.63, t =  14.77 s / 52.62 tokens per second
112.01.037.368 I slot print_timing: id  0 | task 6353 | prompt processing, n_tokens =   1289, progress = 1.00, t =  24.83 s / 51.91 tokens per second
112.04.427.511 I slot print_timing: id  0 | task 6353 | prompt eval time =   24986.67 ms /  1293 tokens (   19.32 ms per token,    51.75 tokens per second)
112.04.427.514 I slot print_timing: id  0 | task 6353 |        eval time =    3233.09 ms /    43 tokens (   75.19 ms per token,    13.30 tokens per second)
112.04.427.514 I slot print_timing: id  0 | task 6353 |       total time =   28219.76 ms /  1336 tokens
112.04.427.515 I slot print_timing: id  0 | task 6353 |    graphs reused =       5813
112.04.427.574 I slot      release: id  0 | task 6353 | stop processing: n_tokens = 1425, truncated = 0
112.04.443.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285665205544
112.04.572.581 I slot launch_slot_: id  0 | task 6399 | processing task, is_child = 0
112.18.974.189 I slot print_timing: id  0 | task 6399 | prompt processing, n_tokens =    776, progress = 0.63, t =  14.40 s / 53.88 tokens per second
112.28.706.781 I slot print_timing: id  0 | task 6399 | prompt processing, n_tokens =   1288, progress = 1.00, t =  24.13 s / 53.37 tokens per second
112.31.990.844 I slot print_timing: id  0 | task 6399 | prompt eval time =   24285.92 ms /  1292 tokens (   18.80 ms per token,    53.20 tokens per second)
112.31.990.847 I slot print_timing: id  0 | task 6399 |        eval time =    3132.32 ms /    41 tokens (   76.40 ms per token,    13.09 tokens per second)
112.31.990.847 I slot print_timing: id  0 | task 6399 |       total time =   27418.24 ms /  1333 tokens
112.31.990.848 I slot print_timing: id  0 | task 6399 |    graphs reused =       5852
112.31.990.907 I slot      release: id  0 | task 6399 | stop processing: n_tokens = 1422, truncated = 0
112.32.006.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285692768877
112.32.006.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.267 MiB)
112.32.150.045 I slot launch_slot_: id  0 | task 6443 | processing task, is_child = 0
112.46.487.213 I slot print_timing: id  0 | task 6443 | prompt processing, n_tokens =    775, progress = 0.63, t =  14.34 s / 54.06 tokens per second
112.56.216.396 I slot print_timing: id  0 | task 6443 | prompt processing, n_tokens =   1287, progress = 1.00, t =  24.07 s / 53.48 tokens per second
112.59.678.839 I slot print_timing: id  0 | task 6443 | prompt eval time =   24232.86 ms /  1291 tokens (   18.77 ms per token,    53.27 tokens per second)
112.59.678.843 I slot print_timing: id  0 | task 6443 |        eval time =    3295.91 ms /    42 tokens (   78.47 ms per token,    12.74 tokens per second)
112.59.678.843 I slot print_timing: id  0 | task 6443 |       total time =   27528.77 ms /  1333 tokens
112.59.678.844 I slot print_timing: id  0 | task 6443 |    graphs reused =       5892
112.59.678.940 I slot      release: id  0 | task 6443 | stop processing: n_tokens = 1422, truncated = 0
121.56.199.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.144 (> 0.100 thold), f_keep = 0.068
121.56.331.238 I slot launch_slot_: id  0 | task 6488 | processing task, is_child = 0
122.09.460.406 I slot print_timing: id  0 | task 6488 | prompt processing, n_tokens =    581, progress = 0.99, t =  13.13 s / 44.25 tokens per second
122.14.145.214 I slot print_timing: id  0 | task 6488 | prompt eval time =   13298.20 ms /   585 tokens (   22.73 ms per token,    43.99 tokens per second)
122.14.145.217 I slot print_timing: id  0 | task 6488 |        eval time =    4515.75 ms /    55 tokens (   82.10 ms per token,    12.18 tokens per second)
122.14.145.217 I slot print_timing: id  0 | task 6488 |       total time =   17813.95 ms /   640 tokens
122.14.145.218 I slot print_timing: id  0 | task 6488 |    graphs reused =       5945
122.14.145.259 I slot      release: id  0 | task 6488 | stop processing: n_tokens = 729, truncated = 0
122.15.709.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.160 (> 0.100 thold), f_keep = 0.174
122.15.836.477 I slot launch_slot_: id  0 | task 6546 | processing task, is_child = 0
122.26.472.454 I slot print_timing: id  0 | task 6546 | prompt processing, n_tokens =    513, progress = 0.99, t =  10.64 s / 48.23 tokens per second
122.30.490.359 I slot print_timing: id  0 | task 6546 | prompt eval time =   10774.64 ms /   517 tokens (   20.84 ms per token,    47.98 tokens per second)
122.30.490.362 I slot print_timing: id  0 | task 6546 |        eval time =    3879.22 ms /    53 tokens (   73.19 ms per token,    13.66 tokens per second)
122.30.490.362 I slot print_timing: id  0 | task 6546 |       total time =   14653.86 ms /   570 tokens
122.30.490.363 I slot print_timing: id  0 | task 6546 |    graphs reused =       5996
122.30.490.405 I slot      release: id  0 | task 6546 | stop processing: n_tokens = 845, truncated = 0
122.32.042.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.150
122.32.150.816 I slot launch_slot_: id  0 | task 6602 | processing task, is_child = 0
122.43.469.264 I slot print_timing: id  0 | task 6602 | prompt processing, n_tokens =    565, progress = 0.99, t =  11.32 s / 49.92 tokens per second
122.47.640.301 I slot print_timing: id  0 | task 6602 | prompt eval time =   11458.55 ms /   569 tokens (   20.14 ms per token,    49.66 tokens per second)
122.47.640.304 I slot print_timing: id  0 | task 6602 |        eval time =    4030.91 ms /    55 tokens (   73.29 ms per token,    13.64 tokens per second)
122.47.640.305 I slot print_timing: id  0 | task 6602 |       total time =   15489.46 ms /   624 tokens
122.47.640.305 I slot print_timing: id  0 | task 6602 |    graphs reused =       6049
122.47.640.340 I slot      release: id  0 | task 6602 | stop processing: n_tokens = 713, truncated = 0
122.49.216.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.178
122.49.323.333 I slot launch_slot_: id  0 | task 6660 | processing task, is_child = 0
123.00.349.028 I slot print_timing: id  0 | task 6660 | prompt processing, n_tokens =    560, progress = 0.99, t =  11.03 s / 50.79 tokens per second
123.04.649.812 I slot print_timing: id  0 | task 6660 | prompt eval time =   11209.04 ms /   564 tokens (   19.87 ms per token,    50.32 tokens per second)
123.04.649.815 I slot print_timing: id  0 | task 6660 |        eval time =    4117.41 ms /    54 tokens (   76.25 ms per token,    13.12 tokens per second)
123.04.649.816 I slot print_timing: id  0 | task 6660 |       total time =   15326.45 ms /   618 tokens
123.04.649.817 I slot print_timing: id  0 | task 6660 |    graphs reused =       6101
123.04.649.882 I slot      release: id  0 | task 6660 | stop processing: n_tokens = 707, truncated = 0
123.06.243.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.170 (> 0.100 thold), f_keep = 0.180
123.06.243.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.610 MiB)
123.06.388.758 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
123.19.232.691 I slot print_timing: id  0 | task 6717 | prompt processing, n_tokens =    654, progress = 0.99, t =  12.84 s / 50.92 tokens per second
123.23.423.782 I slot print_timing: id  0 | task 6717 | prompt eval time =   12984.10 ms /   658 tokens (   19.73 ms per token,    50.68 tokens per second)
123.23.423.786 I slot print_timing: id  0 | task 6717 |        eval time =    4050.90 ms /    54 tokens (   75.02 ms per token,    13.33 tokens per second)
123.23.423.787 I slot print_timing: id  0 | task 6717 |       total time =   17035.00 ms /   712 tokens
123.23.423.788 I slot print_timing: id  0 | task 6717 |    graphs reused =       6152
123.23.423.854 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 801, truncated = 0
123.25.056.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.159
123.25.169.799 I slot launch_slot_: id  0 | task 6774 | processing task, is_child = 0
123.34.916.567 I slot print_timing: id  0 | task 6774 | prompt processing, n_tokens =    498, progress = 0.99, t =   9.75 s / 51.09 tokens per second
123.39.457.202 I slot print_timing: id  0 | task 6774 | prompt eval time =    9894.00 ms /   502 tokens (   19.71 ms per token,    50.74 tokens per second)
123.39.457.206 I slot print_timing: id  0 | task 6774 |        eval time =    4393.38 ms /    57 tokens (   77.08 ms per token,    12.97 tokens per second)
123.39.457.206 I slot print_timing: id  0 | task 6774 |       total time =   14287.38 ms /   559 tokens
123.39.457.208 I slot print_timing: id  0 | task 6774 |    graphs reused =       6207
123.39.457.273 I slot      release: id  0 | task 6774 | stop processing: n_tokens = 764, truncated = 0
123.41.094.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.166
123.41.194.904 I slot launch_slot_: id  0 | task 6833 | processing task, is_child = 0
123.52.146.806 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =    570, progress = 0.99, t =  10.95 s / 52.05 tokens per second
123.56.329.568 I slot print_timing: id  0 | task 6833 | prompt eval time =   11110.40 ms /   574 tokens (   19.36 ms per token,    51.66 tokens per second)
123.56.329.571 I slot print_timing: id  0 | task 6833 |        eval time =    4024.24 ms /    56 tokens (   71.86 ms per token,    13.92 tokens per second)
123.56.329.572 I slot print_timing: id  0 | task 6833 |       total time =   15134.64 ms /   630 tokens
123.56.329.572 I slot print_timing: id  0 | task 6833 |    graphs reused =       6261
123.56.329.610 I slot      release: id  0 | task 6833 | stop processing: n_tokens = 719, truncated = 0
123.58.009.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.177
123.58.010.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.451 MiB)
123.58.136.702 I slot launch_slot_: id  0 | task 6892 | processing task, is_child = 0
124.01.306.830 I slot print_timing: id  0 | task 6892 | prompt processing, n_tokens =    161, progress = 0.33, t =   3.17 s / 50.79 tokens per second
124.11.031.782 I slot print_timing: id  0 | task 6892 | prompt processing, n_tokens =    673, progress = 0.99, t =  12.90 s / 52.19 tokens per second
124.15.289.326 I slot print_timing: id  0 | task 6892 | prompt eval time =   13027.83 ms /   677 tokens (   19.24 ms per token,    51.97 tokens per second)
124.15.289.329 I slot print_timing: id  0 | task 6892 |        eval time =    4124.77 ms /    57 tokens (   72.36 ms per token,    13.82 tokens per second)
124.15.289.330 I slot print_timing: id  0 | task 6892 |       total time =   17152.60 ms /   734 tokens
124.15.289.331 I slot print_timing: id  0 | task 6892 |    graphs reused =       6315
124.15.289.369 I slot      release: id  0 | task 6892 | stop processing: n_tokens = 823, truncated = 0
124.40.633.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.177 (> 0.100 thold), f_keep = 0.154
124.40.750.014 I slot launch_slot_: id  0 | task 6952 | processing task, is_child = 0
124.53.224.047 I slot print_timing: id  0 | task 6952 | prompt processing, n_tokens =    623, progress = 0.99, t =  12.47 s / 49.94 tokens per second
124.56.830.706 I slot print_timing: id  0 | task 6952 | prompt eval time =   12619.24 ms /   627 tokens (   20.13 ms per token,    49.69 tokens per second)
124.56.830.710 I slot print_timing: id  0 | task 6952 |        eval time =    3461.43 ms /    44 tokens (   78.67 ms per token,    12.71 tokens per second)
124.56.830.711 I slot print_timing: id  0 | task 6952 |       total time =   16080.67 ms /   671 tokens
124.56.830.712 I slot print_timing: id  0 | task 6952 |    graphs reused =       6357
124.56.830.776 I slot      release: id  0 | task 6952 | stop processing: n_tokens = 760, truncated = 0
124.58.816.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.187 (> 0.100 thold), f_keep = 0.178
124.58.943.672 I slot launch_slot_: id  0 | task 6999 | processing task, is_child = 0
125.11.246.975 I slot print_timing: id  0 | task 6999 | prompt processing, n_tokens =    628, progress = 0.99, t =  12.30 s / 51.04 tokens per second
125.14.799.599 I slot print_timing: id  0 | task 6999 | prompt eval time =   12447.16 ms /   632 tokens (   19.69 ms per token,    50.77 tokens per second)
125.14.799.604 I slot print_timing: id  0 | task 6999 |        eval time =    3408.75 ms /    45 tokens (   75.75 ms per token,    13.20 tokens per second)
125.14.799.604 I slot print_timing: id  0 | task 6999 |       total time =   15855.91 ms /   677 tokens
125.14.799.605 I slot print_timing: id  0 | task 6999 |    graphs reused =       6400
125.14.799.643 I slot      release: id  0 | task 6999 | stop processing: n_tokens = 766, truncated = 0
125.16.813.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.176
125.16.928.631 I slot launch_slot_: id  0 | task 7047 | processing task, is_child = 0
125.28.591.132 I slot print_timing: id  0 | task 7047 | prompt processing, n_tokens =    602, progress = 0.99, t =  11.66 s / 51.62 tokens per second
125.31.833.966 I slot print_timing: id  0 | task 7047 | prompt eval time =   11806.47 ms /   606 tokens (   19.48 ms per token,    51.33 tokens per second)
125.31.833.969 I slot print_timing: id  0 | task 7047 |        eval time =    3098.85 ms /    43 tokens (   72.07 ms per token,    13.88 tokens per second)
125.31.833.969 I slot print_timing: id  0 | task 7047 |       total time =   14905.32 ms /   649 tokens
125.31.833.970 I slot print_timing: id  0 | task 7047 |    graphs reused =       6441
125.31.834.008 I slot      release: id  0 | task 7047 | stop processing: n_tokens = 738, truncated = 0
125.33.797.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.183
125.33.797.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.264 MiB)
125.33.910.537 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
125.45.613.499 I slot print_timing: id  0 | task 7093 | prompt processing, n_tokens =    611, progress = 0.99, t =  11.70 s / 52.21 tokens per second
125.48.799.078 I slot print_timing: id  0 | task 7093 | prompt eval time =   11846.73 ms /   615 tokens (   19.26 ms per token,    51.91 tokens per second)
125.48.799.081 I slot print_timing: id  0 | task 7093 |        eval time =    3041.79 ms /    43 tokens (   70.74 ms per token,    14.14 tokens per second)
125.48.799.082 I slot print_timing: id  0 | task 7093 |       total time =   14888.52 ms /   658 tokens
125.48.799.083 I slot print_timing: id  0 | task 7093 |    graphs reused =       6482
125.48.799.120 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 747, truncated = 0
125.50.809.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.181
125.50.809.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.173 MiB)
125.50.933.093 I slot launch_slot_: id  0 | task 7139 | processing task, is_child = 0
126.03.149.153 I slot print_timing: id  0 | task 7139 | prompt processing, n_tokens =    624, progress = 0.99, t =  12.22 s / 51.08 tokens per second
126.06.403.677 I slot print_timing: id  0 | task 7139 | prompt eval time =   12365.10 ms /   628 tokens (   19.69 ms per token,    50.79 tokens per second)
126.06.403.681 I slot print_timing: id  0 | task 7139 |        eval time =    3105.46 ms /    43 tokens (   72.22 ms per token,    13.85 tokens per second)
126.06.403.682 I slot print_timing: id  0 | task 7139 |       total time =   15470.57 ms /   671 tokens
126.06.403.682 I slot print_timing: id  0 | task 7139 |    graphs reused =       6523
126.06.403.720 I slot      release: id  0 | task 7139 | stop processing: n_tokens = 760, truncated = 0
126.08.413.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.178
126.08.520.834 I slot launch_slot_: id  0 | task 7185 | processing task, is_child = 0
126.20.336.248 I slot print_timing: id  0 | task 7185 | prompt processing, n_tokens =    621, progress = 0.99, t =  11.82 s / 52.56 tokens per second
126.23.900.903 I slot print_timing: id  0 | task 7185 | prompt eval time =   11955.47 ms /   625 tokens (   19.13 ms per token,    52.28 tokens per second)
126.23.900.907 I slot print_timing: id  0 | task 7185 |        eval time =    3424.58 ms /    43 tokens (   79.64 ms per token,    12.56 tokens per second)
126.23.900.907 I slot print_timing: id  0 | task 7185 |       total time =   15380.05 ms /   668 tokens
126.23.900.908 I slot print_timing: id  0 | task 7185 |    graphs reused =       6564
126.23.900.944 I slot      release: id  0 | task 7185 | stop processing: n_tokens = 757, truncated = 0
126.25.839.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.190 (> 0.100 thold), f_keep = 0.178
126.25.957.124 I slot launch_slot_: id  0 | task 7231 | processing task, is_child = 0
126.37.570.610 I slot print_timing: id  0 | task 7231 | prompt processing, n_tokens =    616, progress = 0.99, t =  11.61 s / 53.04 tokens per second
126.40.828.568 I slot print_timing: id  0 | task 7231 | prompt eval time =   11756.35 ms /   620 tokens (   18.96 ms per token,    52.74 tokens per second)
126.40.828.572 I slot print_timing: id  0 | task 7231 |        eval time =    3115.08 ms /    44 tokens (   70.80 ms per token,    14.12 tokens per second)
126.40.828.572 I slot print_timing: id  0 | task 7231 |       total time =   14871.43 ms /   664 tokens
126.40.828.573 I slot print_timing: id  0 | task 7231 |    graphs reused =       6606
126.40.828.610 I slot      release: id  0 | task 7231 | stop processing: n_tokens = 753, truncated = 0
126.42.846.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.179
126.42.952.581 I slot launch_slot_: id  0 | task 7278 | processing task, is_child = 0
126.54.713.060 I slot print_timing: id  0 | task 7278 | prompt processing, n_tokens =    623, progress = 0.99, t =  11.76 s / 52.97 tokens per second
126.57.896.562 I slot print_timing: id  0 | task 7278 | prompt eval time =   11903.39 ms /   627 tokens (   18.98 ms per token,    52.67 tokens per second)
126.57.896.565 I slot print_timing: id  0 | task 7278 |        eval time =    3040.57 ms /    42 tokens (   72.39 ms per token,    13.81 tokens per second)
126.57.896.565 I slot print_timing: id  0 | task 7278 |       total time =   14943.96 ms /   669 tokens
126.57.896.566 I slot print_timing: id  0 | task 7278 |    graphs reused =       6646
126.57.896.605 I slot      release: id  0 | task 7278 | stop processing: n_tokens = 758, truncated = 0
131.10.912.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.168
131.10.912.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.329 MiB)
131.11.088.806 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
131.19.244.570 I slot print_timing: id  0 | task 7323 | prompt processing, n_tokens =    358, progress = 0.47, t =   8.16 s / 43.90 tokens per second
131.30.163.435 I slot print_timing: id  0 | task 7323 | prompt processing, n_tokens =    870, progress = 1.00, t =  19.07 s / 45.61 tokens per second
131.33.440.483 I slot print_timing: id  0 | task 7323 | prompt eval time =   19235.31 ms /   874 tokens (   22.01 ms per token,    45.44 tokens per second)
131.33.440.487 I slot print_timing: id  0 | task 7323 |        eval time =    3116.35 ms /    42 tokens (   74.20 ms per token,    13.48 tokens per second)
131.33.440.487 I slot print_timing: id  0 | task 7323 |       total time =   22351.65 ms /   916 tokens
131.33.440.488 I slot print_timing: id  0 | task 7323 |    graphs reused =       6686
131.33.440.536 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 1018, truncated = 0
131.36.847.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.127
131.36.847.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.266 MiB)
131.36.965.472 I slot launch_slot_: id  0 | task 7368 | processing task, is_child = 0
131.44.105.462 I slot print_timing: id  0 | task 7368 | prompt processing, n_tokens =    351, progress = 0.47, t =   7.14 s / 49.16 tokens per second
131.54.664.853 I slot print_timing: id  0 | task 7368 | prompt processing, n_tokens =    863, progress = 1.00, t =  17.70 s / 48.76 tokens per second
131.57.876.658 I slot print_timing: id  0 | task 7368 | prompt eval time =   17858.79 ms /   867 tokens (   20.60 ms per token,    48.55 tokens per second)
131.57.876.661 I slot print_timing: id  0 | task 7368 |        eval time =    3052.37 ms /    42 tokens (   72.68 ms per token,    13.76 tokens per second)
