0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
84.39.588.402 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 567, truncated = 0
84.41.902.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.228
84.41.959.441 I slot launch_slot_: id  0 | task 5303 | processing task, is_child = 0
84.48.729.115 I slot print_timing: id  0 | task 5303 | prompt processing, n_tokens =    385, progress = 0.99, t =   6.77 s / 56.87 tokens per second
84.51.713.379 I slot print_timing: id  0 | task 5303 | prompt eval time =    6882.13 ms /   389 tokens (   17.69 ms per token,    56.52 tokens per second)
84.51.713.381 I slot print_timing: id  0 | task 5303 |        eval time =    2871.78 ms /    45 tokens (   63.82 ms per token,    15.67 tokens per second)
84.51.713.382 I slot print_timing: id  0 | task 5303 |       total time =    9753.91 ms /   434 tokens
84.51.713.383 I slot print_timing: id  0 | task 5303 |    graphs reused =       4837
84.51.713.421 I slot      release: id  0 | task 5303 | stop processing: n_tokens = 523, truncated = 0
84.53.575.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.247
84.53.654.505 I slot launch_slot_: id  0 | task 5350 | processing task, is_child = 0
85.00.077.717 I slot print_timing: id  0 | task 5350 | prompt processing, n_tokens =    366, progress = 0.99, t =   6.42 s / 56.98 tokens per second
85.02.874.178 I slot print_timing: id  0 | task 5350 | prompt eval time =    6540.79 ms /   370 tokens (   17.68 ms per token,    56.57 tokens per second)
85.02.874.180 I slot print_timing: id  0 | task 5350 |        eval time =    2678.86 ms /    43 tokens (   62.30 ms per token,    16.05 tokens per second)
85.02.874.181 I slot print_timing: id  0 | task 5350 |       total time =    9219.65 ms /   413 tokens
85.02.874.182 I slot print_timing: id  0 | task 5350 |    graphs reused =       4878
85.02.874.207 I slot      release: id  0 | task 5350 | stop processing: n_tokens = 502, truncated = 0
85.04.561.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.257
85.04.603.170 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
85.11.326.158 I slot print_timing: id  0 | task 5395 | prompt processing, n_tokens =    384, progress = 0.99, t =   6.72 s / 57.12 tokens per second
85.14.433.840 I slot print_timing: id  0 | task 5395 | prompt eval time =    6839.87 ms /   388 tokens (   17.63 ms per token,    56.73 tokens per second)
85.14.433.842 I slot print_timing: id  0 | task 5395 |        eval time =    2990.79 ms /    48 tokens (   62.31 ms per token,    16.05 tokens per second)
85.14.433.842 I slot print_timing: id  0 | task 5395 |       total time =    9830.65 ms /   436 tokens
85.14.433.843 I slot print_timing: id  0 | task 5395 |    graphs reused =       4923
85.14.433.871 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 525, truncated = 0
107.41.773.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.255 (> 0.100 thold), f_keep = 0.246
107.41.816.887 I slot launch_slot_: id  0 | task 5445 | processing task, is_child = 0
107.50.119.479 I slot print_timing: id  0 | task 5445 | prompt processing, n_tokens =    412, progress = 0.99, t =   8.30 s / 49.62 tokens per second
107.53.077.339 I slot print_timing: id  0 | task 5445 | prompt eval time =    8436.82 ms /   416 tokens (   20.28 ms per token,    49.31 tokens per second)
107.53.077.342 I slot print_timing: id  0 | task 5445 |        eval time =    2823.61 ms /    45 tokens (   62.75 ms per token,    15.94 tokens per second)
107.53.077.343 I slot print_timing: id  0 | task 5445 |       total time =   11260.43 ms /   461 tokens
107.53.077.343 I slot print_timing: id  0 | task 5445 |    graphs reused =       4965
107.53.077.415 I slot      release: id  0 | task 5445 | stop processing: n_tokens = 550, truncated = 0
107.56.312.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.235
107.56.382.925 I slot launch_slot_: id  0 | task 5492 | processing task, is_child = 0
108.04.027.424 I slot print_timing: id  0 | task 5492 | prompt processing, n_tokens =    395, progress = 0.99, t =   7.64 s / 51.67 tokens per second
108.06.698.822 I slot print_timing: id  0 | task 5492 | prompt eval time =    7774.29 ms /   399 tokens (   19.48 ms per token,    51.32 tokens per second)
108.06.698.825 I slot print_timing: id  0 | task 5492 |        eval time =    2541.58 ms /    41 tokens (   61.99 ms per token,    16.13 tokens per second)
108.06.698.826 I slot print_timing: id  0 | task 5492 |       total time =   10315.87 ms /   440 tokens
108.06.698.826 I slot print_timing: id  0 | task 5492 |    graphs reused =       5003
108.06.698.855 I slot      release: id  0 | task 5492 | stop processing: n_tokens = 529, truncated = 0
108.08.797.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.244
108.08.841.626 I slot launch_slot_: id  0 | task 5535 | processing task, is_child = 0
108.15.413.535 I slot print_timing: id  0 | task 5535 | prompt processing, n_tokens =    347, progress = 0.99, t =   6.57 s / 52.80 tokens per second
108.18.160.224 I slot print_timing: id  0 | task 5535 | prompt eval time =    6684.80 ms /   351 tokens (   19.05 ms per token,    52.51 tokens per second)
108.18.160.226 I slot print_timing: id  0 | task 5535 |        eval time =    2633.78 ms /    42 tokens (   62.71 ms per token,    15.95 tokens per second)
108.18.160.227 I slot print_timing: id  0 | task 5535 |       total time =    9318.58 ms /   393 tokens
108.18.160.227 I slot print_timing: id  0 | task 5535 |    graphs reused =       5043
108.18.160.262 I slot      release: id  0 | task 5535 | stop processing: n_tokens = 482, truncated = 0
108.26.153.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.265 (> 0.100 thold), f_keep = 0.270
108.26.195.005 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
108.33.669.328 I slot print_timing: id  0 | task 5579 | prompt processing, n_tokens =    396, progress = 0.99, t =   7.47 s / 52.98 tokens per second
108.36.446.714 I slot print_timing: id  0 | task 5579 | prompt eval time =    7591.44 ms /   400 tokens (   18.98 ms per token,    52.69 tokens per second)
108.36.446.716 I slot print_timing: id  0 | task 5579 |        eval time =    2660.26 ms /    43 tokens (   61.87 ms per token,    16.16 tokens per second)
108.36.446.716 I slot print_timing: id  0 | task 5579 |       total time =   10251.69 ms /   443 tokens
108.36.446.717 I slot print_timing: id  0 | task 5579 |    graphs reused =       5083
108.36.446.746 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 532, truncated = 0
108.37.849.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.242
108.37.887.843 I slot launch_slot_: id  0 | task 5624 | processing task, is_child = 0
108.44.087.599 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =    340, progress = 0.99, t =   6.20 s / 54.84 tokens per second
108.46.927.290 I slot print_timing: id  0 | task 5624 | prompt eval time =    6322.12 ms /   344 tokens (   18.38 ms per token,    54.41 tokens per second)
108.46.927.293 I slot print_timing: id  0 | task 5624 |        eval time =    2717.31 ms /    45 tokens (   60.38 ms per token,    16.56 tokens per second)
108.46.927.294 I slot print_timing: id  0 | task 5624 |       total time =    9039.43 ms /   389 tokens
108.46.927.294 I slot print_timing: id  0 | task 5624 |    graphs reused =       5126
108.46.927.321 I slot      release: id  0 | task 5624 | stop processing: n_tokens = 478, truncated = 0
108.48.748.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.270
108.48.781.405 I slot launch_slot_: id  0 | task 5671 | processing task, is_child = 0
108.55.488.983 I slot print_timing: id  0 | task 5671 | prompt processing, n_tokens =    373, progress = 0.99, t =   6.71 s / 55.61 tokens per second
108.58.417.162 I slot print_timing: id  0 | task 5671 | prompt eval time =    6823.29 ms /   377 tokens (   18.10 ms per token,    55.25 tokens per second)
108.58.417.165 I slot print_timing: id  0 | task 5671 |        eval time =    2812.45 ms /    46 tokens (   61.14 ms per token,    16.36 tokens per second)
108.58.417.165 I slot print_timing: id  0 | task 5671 |       total time =    9635.74 ms /   423 tokens
108.58.417.165 I slot print_timing: id  0 | task 5671 |    graphs reused =       5170
108.58.417.190 I slot      release: id  0 | task 5671 | stop processing: n_tokens = 512, truncated = 0
109.01.216.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.256
109.01.216.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.141 MiB)
109.01.269.429 I slot launch_slot_: id  0 | task 5719 | processing task, is_child = 0
109.08.371.743 I slot print_timing: id  0 | task 5719 | prompt processing, n_tokens =    392, progress = 0.99, t =   7.10 s / 55.19 tokens per second
109.11.350.107 I slot print_timing: id  0 | task 5719 | prompt eval time =    7227.00 ms /   396 tokens (   18.25 ms per token,    54.79 tokens per second)
109.11.350.109 I slot print_timing: id  0 | task 5719 |        eval time =    2853.66 ms /    46 tokens (   62.04 ms per token,    16.12 tokens per second)
109.11.350.110 I slot print_timing: id  0 | task 5719 |       total time =   10080.66 ms /   442 tokens
109.11.350.110 I slot print_timing: id  0 | task 5719 |    graphs reused =       5213
109.11.350.136 I slot      release: id  0 | task 5719 | stop processing: n_tokens = 531, truncated = 0
109.12.911.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.294 (> 0.100 thold), f_keep = 0.243
109.12.911.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.141 MiB)
109.12.955.557 I slot launch_slot_: id  0 | task 5767 | processing task, is_child = 0
109.19.038.943 I slot print_timing: id  0 | task 5767 | prompt processing, n_tokens =    345, progress = 0.99, t =   6.08 s / 56.71 tokens per second
109.21.742.669 I slot print_timing: id  0 | task 5767 | prompt eval time =    6196.73 ms /   349 tokens (   17.76 ms per token,    56.32 tokens per second)
109.21.742.672 I slot print_timing: id  0 | task 5767 |        eval time =    2590.36 ms /    43 tokens (   60.24 ms per token,    16.60 tokens per second)
109.21.742.672 I slot print_timing: id  0 | task 5767 |       total time =    8787.09 ms /   392 tokens
109.21.742.673 I slot print_timing: id  0 | task 5767 |    graphs reused =       5254
109.21.742.696 I slot      release: id  0 | task 5767 | stop processing: n_tokens = 481, truncated = 0
109.24.210.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.268
109.24.210.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.795 MiB)
109.24.254.633 I slot launch_slot_: id  0 | task 5812 | processing task, is_child = 0
109.30.634.965 I slot print_timing: id  0 | task 5812 | prompt processing, n_tokens =    362, progress = 0.99, t =   6.38 s / 56.74 tokens per second
109.33.602.289 I slot print_timing: id  0 | task 5812 | prompt eval time =    6493.41 ms /   366 tokens (   17.74 ms per token,    56.36 tokens per second)
109.33.602.292 I slot print_timing: id  0 | task 5812 |        eval time =    2854.21 ms /    47 tokens (   60.73 ms per token,    16.47 tokens per second)
109.33.602.292 I slot print_timing: id  0 | task 5812 |       total time =    9347.63 ms /   413 tokens
109.33.602.293 I slot print_timing: id  0 | task 5812 |    graphs reused =       5299
109.33.602.318 I slot      release: id  0 | task 5812 | stop processing: n_tokens = 502, truncated = 0
109.35.644.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.257
109.35.715.851 I slot launch_slot_: id  0 | task 5861 | processing task, is_child = 0
109.42.433.521 I slot print_timing: id  0 | task 5861 | prompt processing, n_tokens =    376, progress = 0.99, t =   6.72 s / 55.97 tokens per second
109.45.094.361 I slot print_timing: id  0 | task 5861 | prompt eval time =    6825.71 ms /   380 tokens (   17.96 ms per token,    55.67 tokens per second)
109.45.094.364 I slot print_timing: id  0 | task 5861 |        eval time =    2552.78 ms /    42 tokens (   60.78 ms per token,    16.45 tokens per second)
109.45.094.365 I slot print_timing: id  0 | task 5861 |       total time =    9378.49 ms /   422 tokens
109.45.094.366 I slot print_timing: id  0 | task 5861 |    graphs reused =       5339
109.45.094.406 I slot      release: id  0 | task 5861 | stop processing: n_tokens = 511, truncated = 0
109.49.036.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.252
109.49.096.403 I slot launch_slot_: id  0 | task 5905 | processing task, is_child = 0
109.57.126.605 I slot print_timing: id  0 | task 5905 | prompt processing, n_tokens =    445, progress = 0.99, t =   8.03 s / 55.42 tokens per second
110.00.423.392 I slot print_timing: id  0 | task 5905 | prompt eval time =    8150.06 ms /   449 tokens (   18.15 ms per token,    55.09 tokens per second)
110.00.423.394 I slot print_timing: id  0 | task 5905 |        eval time =    3176.91 ms /    50 tokens (   63.54 ms per token,    15.74 tokens per second)
110.00.423.394 I slot print_timing: id  0 | task 5905 |       total time =   11326.97 ms /   499 tokens
110.00.423.395 I slot print_timing: id  0 | task 5905 |    graphs reused =       5387
110.00.423.423 I slot      release: id  0 | task 5905 | stop processing: n_tokens = 588, truncated = 0
110.03.906.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.252 (> 0.100 thold), f_keep = 0.219
110.03.976.840 I slot launch_slot_: id  0 | task 5957 | processing task, is_child = 0
110.11.478.102 I slot print_timing: id  0 | task 5957 | prompt processing, n_tokens =    417, progress = 0.99, t =   7.50 s / 55.59 tokens per second
110.14.705.325 I slot print_timing: id  0 | task 5957 | prompt eval time =    7617.11 ms /   421 tokens (   18.09 ms per token,    55.27 tokens per second)
110.14.705.327 I slot print_timing: id  0 | task 5957 |        eval time =    3111.34 ms /    49 tokens (   63.50 ms per token,    15.75 tokens per second)
110.14.705.328 I slot print_timing: id  0 | task 5957 |       total time =   10728.46 ms /   470 tokens
110.14.705.333 I slot print_timing: id  0 | task 5957 |    graphs reused =       5433
110.14.705.386 I slot      release: id  0 | task 5957 | stop processing: n_tokens = 559, truncated = 0
110.17.360.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.231
110.17.423.047 I slot launch_slot_: id  0 | task 6008 | processing task, is_child = 0
110.24.060.462 I slot print_timing: id  0 | task 6008 | prompt processing, n_tokens =    373, progress = 0.99, t =   6.64 s / 56.20 tokens per second
110.27.112.129 I slot print_timing: id  0 | task 6008 | prompt eval time =    6752.66 ms /   377 tokens (   17.91 ms per token,    55.83 tokens per second)
110.27.112.132 I slot print_timing: id  0 | task 6008 |        eval time =    2936.40 ms /    47 tokens (   62.48 ms per token,    16.01 tokens per second)
110.27.112.132 I slot print_timing: id  0 | task 6008 |       total time =    9689.06 ms /   424 tokens
110.27.112.133 I slot print_timing: id  0 | task 6008 |    graphs reused =       5477
110.27.112.159 I slot      release: id  0 | task 6008 | stop processing: n_tokens = 513, truncated = 0
110.28.729.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.251
110.28.783.048 I slot launch_slot_: id  0 | task 6057 | processing task, is_child = 0
110.35.311.445 I slot print_timing: id  0 | task 6057 | prompt processing, n_tokens =    369, progress = 0.99, t =   6.53 s / 56.52 tokens per second
110.38.505.961 I slot print_timing: id  0 | task 6057 | prompt eval time =    6648.28 ms /   373 tokens (   17.82 ms per token,    56.10 tokens per second)
110.38.505.963 I slot print_timing: id  0 | task 6057 |        eval time =    3074.61 ms /    49 tokens (   62.75 ms per token,    15.94 tokens per second)
110.38.505.963 I slot print_timing: id  0 | task 6057 |       total time =    9722.89 ms /   422 tokens
110.38.505.964 I slot print_timing: id  0 | task 6057 |    graphs reused =       5524
110.38.505.990 I slot      release: id  0 | task 6057 | stop processing: n_tokens = 511, truncated = 0
134.24.405.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.277 (> 0.100 thold), f_keep = 0.252
134.24.457.424 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
134.31.365.437 I slot print_timing: id  0 | task 6108 | prompt processing, n_tokens =    371, progress = 0.99, t =   6.91 s / 53.71 tokens per second
134.34.261.346 I slot print_timing: id  0 | task 6108 | prompt eval time =    7026.17 ms /   375 tokens (   18.74 ms per token,    53.37 tokens per second)
134.34.261.348 I slot print_timing: id  0 | task 6108 |        eval time =    2777.73 ms /    45 tokens (   61.73 ms per token,    16.20 tokens per second)
134.34.261.348 I slot print_timing: id  0 | task 6108 |       total time =    9803.90 ms /   420 tokens
134.34.261.349 I slot print_timing: id  0 | task 6108 |    graphs reused =       5567
134.34.261.377 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 509, truncated = 0
134.38.511.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.253
134.38.567.105 I slot launch_slot_: id  0 | task 6155 | processing task, is_child = 0
134.45.212.278 I slot print_timing: id  0 | task 6155 | prompt processing, n_tokens =    361, progress = 0.99, t =   6.65 s / 54.33 tokens per second
134.47.888.789 I slot print_timing: id  0 | task 6155 | prompt eval time =    6765.51 ms /   365 tokens (   18.54 ms per token,    53.95 tokens per second)
134.47.888.792 I slot print_timing: id  0 | task 6155 |        eval time =    2556.15 ms /    42 tokens (   60.86 ms per token,    16.43 tokens per second)
134.47.888.792 I slot print_timing: id  0 | task 6155 |       total time =    9321.66 ms /   407 tokens
134.47.888.793 I slot print_timing: id  0 | task 6155 |    graphs reused =       5607
134.47.888.820 I slot      release: id  0 | task 6155 | stop processing: n_tokens = 496, truncated = 0
134.52.856.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.260
134.52.895.598 I slot launch_slot_: id  0 | task 6199 | processing task, is_child = 0
134.59.945.073 I slot print_timing: id  0 | task 6199 | prompt processing, n_tokens =    387, progress = 0.99, t =   7.05 s / 54.90 tokens per second
135.02.650.038 I slot print_timing: id  0 | task 6199 | prompt eval time =    7173.41 ms /   391 tokens (   18.35 ms per token,    54.51 tokens per second)
135.02.650.042 I slot print_timing: id  0 | task 6199 |        eval time =    2581.01 ms /    41 tokens (   62.95 ms per token,    15.89 tokens per second)
135.02.650.042 I slot print_timing: id  0 | task 6199 |       total time =    9754.42 ms /   432 tokens
135.02.650.043 I slot print_timing: id  0 | task 6199 |    graphs reused =       5645
135.02.650.083 I slot      release: id  0 | task 6199 | stop processing: n_tokens = 521, truncated = 0
135.20.962.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.250
135.21.001.031 I slot launch_slot_: id  0 | task 6242 | processing task, is_child = 0
135.27.688.040 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =    378, progress = 0.99, t =   6.69 s / 56.53 tokens per second
135.30.445.614 I slot print_timing: id  0 | task 6242 | prompt eval time =    6801.33 ms /   382 tokens (   17.80 ms per token,    56.17 tokens per second)
135.30.445.616 I slot print_timing: id  0 | task 6242 |        eval time =    2643.24 ms /    43 tokens (   61.47 ms per token,    16.27 tokens per second)
135.30.445.616 I slot print_timing: id  0 | task 6242 |       total time =    9444.57 ms /   425 tokens
135.30.445.617 I slot print_timing: id  0 | task 6242 |    graphs reused =       5685
135.30.445.643 I slot      release: id  0 | task 6242 | stop processing: n_tokens = 514, truncated = 0
135.35.461.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.242 (> 0.100 thold), f_keep = 0.251
135.35.539.145 I slot launch_slot_: id  0 | task 6287 | processing task, is_child = 0
135.43.370.345 I slot print_timing: id  0 | task 6287 | prompt processing, n_tokens =    438, progress = 0.99, t =   7.83 s / 55.93 tokens per second
135.46.186.283 I slot print_timing: id  0 | task 6287 | prompt eval time =    7938.01 ms /   442 tokens (   17.96 ms per token,    55.68 tokens per second)
135.46.186.286 I slot print_timing: id  0 | task 6287 |        eval time =    2709.11 ms /    44 tokens (   61.57 ms per token,    16.24 tokens per second)
135.46.186.287 I slot print_timing: id  0 | task 6287 |       total time =   10647.12 ms /   486 tokens
135.46.186.287 I slot print_timing: id  0 | task 6287 |    graphs reused =       5727
135.46.186.317 I slot      release: id  0 | task 6287 | stop processing: n_tokens = 575, truncated = 0
135.50.444.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.261 (> 0.100 thold), f_keep = 0.224
135.50.492.879 I slot launch_slot_: id  0 | task 6333 | processing task, is_child = 0
135.57.552.252 I slot print_timing: id  0 | task 6333 | prompt processing, n_tokens =    400, progress = 0.99, t =   7.06 s / 56.66 tokens per second
136.00.465.986 I slot print_timing: id  0 | task 6333 | prompt eval time =    7180.60 ms /   404 tokens (   17.77 ms per token,    56.26 tokens per second)
136.00.465.988 I slot print_timing: id  0 | task 6333 |        eval time =    2792.49 ms /    45 tokens (   62.06 ms per token,    16.11 tokens per second)
136.00.465.989 I slot print_timing: id  0 | task 6333 |       total time =    9973.09 ms /   449 tokens
136.00.465.989 I slot print_timing: id  0 | task 6333 |    graphs reused =       5769
136.00.466.016 I slot      release: id  0 | task 6333 | stop processing: n_tokens = 538, truncated = 0
136.06.256.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.243
136.06.305.701 I slot launch_slot_: id  0 | task 6380 | processing task, is_child = 0
136.13.340.112 I slot print_timing: id  0 | task 6380 | prompt processing, n_tokens =    402, progress = 0.99, t =   7.03 s / 57.15 tokens per second
136.16.276.381 I slot print_timing: id  0 | task 6380 | prompt eval time =    7150.10 ms /   406 tokens (   17.61 ms per token,    56.78 tokens per second)
136.16.276.383 I slot print_timing: id  0 | task 6380 |        eval time =    2820.56 ms /    45 tokens (   62.68 ms per token,    15.95 tokens per second)
136.16.276.384 I slot print_timing: id  0 | task 6380 |       total time =    9970.66 ms /   451 tokens
136.16.276.384 I slot print_timing: id  0 | task 6380 |    graphs reused =       5811
136.16.276.416 I slot      release: id  0 | task 6380 | stop processing: n_tokens = 540, truncated = 0
136.22.530.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.248 (> 0.100 thold), f_keep = 0.239
136.22.605.350 I slot launch_slot_: id  0 | task 6427 | processing task, is_child = 0
136.30.007.957 I slot print_timing: id  0 | task 6427 | prompt processing, n_tokens =    426, progress = 0.99, t =   7.40 s / 57.55 tokens per second
136.32.944.299 I slot print_timing: id  0 | task 6427 | prompt eval time =    7518.33 ms /   430 tokens (   17.48 ms per token,    57.19 tokens per second)
136.32.944.301 I slot print_timing: id  0 | task 6427 |        eval time =    2820.59 ms /    45 tokens (   62.68 ms per token,    15.95 tokens per second)
136.32.944.301 I slot print_timing: id  0 | task 6427 |       total time =   10338.92 ms /   475 tokens
136.32.944.302 I slot print_timing: id  0 | task 6427 |    graphs reused =       5854
136.32.944.331 I slot      release: id  0 | task 6427 | stop processing: n_tokens = 564, truncated = 0
136.36.659.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.229
136.36.729.909 I slot launch_slot_: id  0 | task 6474 | processing task, is_child = 0
136.42.757.208 I slot print_timing: id  0 | task 6474 | prompt processing, n_tokens =    347, progress = 0.99, t =   6.03 s / 57.57 tokens per second
136.45.627.982 I slot print_timing: id  0 | task 6474 | prompt eval time =    6134.70 ms /   351 tokens (   17.48 ms per token,    57.22 tokens per second)
136.45.627.985 I slot print_timing: id  0 | task 6474 |        eval time =    2763.35 ms /    45 tokens (   61.41 ms per token,    16.28 tokens per second)
136.45.627.985 I slot print_timing: id  0 | task 6474 |       total time =    8898.05 ms /   396 tokens
136.45.627.986 I slot print_timing: id  0 | task 6474 |    graphs reused =       5897
136.45.628.011 I slot      release: id  0 | task 6474 | stop processing: n_tokens = 485, truncated = 0
136.51.034.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.261 (> 0.100 thold), f_keep = 0.266
136.51.090.743 I slot launch_slot_: id  0 | task 6521 | processing task, is_child = 0
136.57.987.177 I slot print_timing: id  0 | task 6521 | prompt processing, n_tokens =    400, progress = 0.99, t =   6.90 s / 58.00 tokens per second
137.00.625.783 I slot print_timing: id  0 | task 6521 | prompt eval time =    7007.01 ms /   404 tokens (   17.34 ms per token,    57.66 tokens per second)
137.00.625.785 I slot print_timing: id  0 | task 6521 |        eval time =    2528.02 ms /    40 tokens (   63.20 ms per token,    15.82 tokens per second)
137.00.625.786 I slot print_timing: id  0 | task 6521 |       total time =    9535.02 ms /   444 tokens
137.00.625.786 I slot print_timing: id  0 | task 6521 |    graphs reused =       5934
137.00.625.818 I slot      release: id  0 | task 6521 | stop processing: n_tokens = 533, truncated = 0
137.06.073.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.260 (> 0.100 thold), f_keep = 0.242
137.06.123.582 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
137.13.067.050 I slot print_timing: id  0 | task 6563 | prompt processing, n_tokens =    403, progress = 0.99, t =   6.94 s / 58.04 tokens per second
137.16.074.480 I slot print_timing: id  0 | task 6563 | prompt eval time =    7054.06 ms /   407 tokens (   17.33 ms per token,    57.70 tokens per second)
137.16.074.482 I slot print_timing: id  0 | task 6563 |        eval time =    2896.82 ms /    46 tokens (   62.97 ms per token,    15.88 tokens per second)
137.16.074.483 I slot print_timing: id  0 | task 6563 |       total time =    9950.88 ms /   453 tokens
137.16.074.484 I slot print_timing: id  0 | task 6563 |    graphs reused =       5977
137.16.074.516 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 542, truncated = 0
137.20.777.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.281 (> 0.100 thold), f_keep = 0.238
137.20.820.766 I slot launch_slot_: id  0 | task 6611 | processing task, is_child = 0
137.27.063.454 I slot print_timing: id  0 | task 6611 | prompt processing, n_tokens =    365, progress = 0.99, t =   6.24 s / 58.47 tokens per second
137.29.949.682 I slot print_timing: id  0 | task 6611 | prompt eval time =    6359.57 ms /   369 tokens (   17.23 ms per token,    58.02 tokens per second)
137.29.949.685 I slot print_timing: id  0 | task 6611 |        eval time =    2769.33 ms /    44 tokens (   62.94 ms per token,    15.89 tokens per second)
137.29.949.685 I slot print_timing: id  0 | task 6611 |       total time =    9128.90 ms /   413 tokens
137.29.949.686 I slot print_timing: id  0 | task 6611 |    graphs reused =       6019
137.29.949.713 I slot      release: id  0 | task 6611 | stop processing: n_tokens = 502, truncated = 0
137.34.490.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.257
137.34.527.506 I slot launch_slot_: id  0 | task 6657 | processing task, is_child = 0
137.40.846.532 I slot print_timing: id  0 | task 6657 | prompt processing, n_tokens =    373, progress = 0.99, t =   6.32 s / 59.03 tokens per second
